Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, содержащие драгоценные металлы и камни ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Респ. Марий Эл,2021,27,18,8,1,5,4,4,18,435941,2140,145465,58764,167216,20216,90430,0,180,266704,2033,141544,47607,167216,20216,60783,0,100,27819,169237,107,3921,11157,0,0,29647,0,80,2799,14,16556,5,5,2,19,6,21,14,42932,37454,36188,44466,70.07,34226,11702,1617,56,0,14,14,1,51,2,3,6,5,11,12,28,23,32,0,0,15,29,6361,3.68,3165,0.04,248,1738,24018,3055,564,2061,0,531.6,308.4,28.5,77.9,223.2,34.4,142.7,79,12798,1340,34.4,2178,46.2,612.2,857,738,13,182,9,2,486,246,125,3,0,367,422,361,212,186,4,24,90,136,101,13,19,212645,172904,149831,3071,1149,0,57,39684,25083,873,12596,1096,0,252253,131114,11301,102981,5997,0,0,6869,0,4027,185,155,7659,2747,0,0,641,641,1424,227
Респ. Мордовия,2021,23,8,10,5,11,9,6,5,423841,17214,226836,46878,156677,75573,4903,26329,0,250478,17214,197362,15433,154706,64304,2932,17031,0,33247,173363,0,29474,31445,1971,11269,1971,9298,0,7584,38,9830,37,11,5,19,4,15,1,131103,95860,59361,70707,8.29,22282,11695,1924,28,0,13,4,0,24,2,2,2,3,9,7,23,2,2,0,0,1,3,12192,3.78,0,0,169,116,21027,664,83,480,0,217.6,144.5,26.9,39.1,73.1,18.2,47.4,50.4,5757,480,43.5,2638,53.1,314.2,604,455,1,61,22,0,476,67,61,1,0,315,324,308,170,128,11,33,85,106,116,10,5,237307,215510,211256,2314,0,0,0,21797,9650,384,11763,8331,0,236727,127075,1067,67419,453,8497,0,134,0,0,0,0,1000,0,15,0,60,0,684,0
Респ. Татарстан,2021,106,62,40,4,94,92,73,84,2175768,86869,879731,50244,716860,74221,149098,9211,416,1531267,86858,842644,37702,684476,55596,119908,8766,352,231555,644501,11,37087,12542,32384,18625,29190,445,64,175430,767,64348,731,94,13,90,18,78,8,1287446,675435,482850,529382,2960.93,191883,59161,15274,361,64,102,90,13,322,11,28,18,20,64,65,173,19,42,16,27,13,35,47921,1514.05,13268,2.06,24176,22298,115362,26179,2594,12930,285,5134.6,3608.5,432.4,530.5,1526.1,455.1,431,5660.3,101208,3275,724.1,14543,282.7,6141.4,2878,2454,8,979,275,21,1623,497,758,48,7,2296,2299,2156,1268,1027,40,192,746,755,627,87,44,1971624,1252226,1070866,141341,8353,6100,42348,677050,647935,2524,26468,13377,0,1564297,924095,222120,595225,69886,5683,0,28727,144,4885,29658,1693,33151,9053,430,0,3094,202,35428,687
Удмуртская Респ.,2021,42,32,10,0,7,7,6,34,772433,7660,401263,144887,273270,2713,0,0,5,560534,7660,401263,144887,273270,2713,0,0,4,192626,211899,0,0,0,0,0,0,0,1,88785,118,13052,83,7,4,38,7,30,21,228818,186009,42001,354297,149.21,69551,14787,3825,111,12,11,15,7,100,9,2,11,25,21,21,59,11,12,3,8,7,9,7413,25.37,1027,0,1866,222,35529,1077,890,0,0,652.7,401.3,114.4,135,251.4,52.8,140.3,234.6,21531,319,202.9,4029,206.4,1062,1021,951,22,143,8,11,476,269,276,9,0,774,878,740,519,347,9,95,255,253,227,21,64,484349,381167,337199,25280,10260,138,13100,90082,58446,1727,29869,99,0,468845,319238,21871,230919,13913,5356,0,6888,181,3429,5056,1336,13610,12363,31,31,1749,1011,6183,3763
Чувашская Респ.,2021,29,17,6,6,18,15,13,20,411817,2133,205767,98645,146111,7755,35773,0,0,313977,2133,205767,98645,146111,7755,35773,0,0,55617,97840,0,0,0,0,0,0,0,0,27538,30,7194,30,18,2,27,11,23,6,218605,148867,127356,144590,23.39,28998,14947,1908,71,1,22,4,1,65,0,6,6,7,18,12,33,7,14,1,1,1,1,18592,81.56,434,0.01,6446,8998,21180,6751,1067,5525,0,277.3,183,28.2,88,94.3,16.5,51.9,118.6,6697,234,33.5,4324,103.4,414.2,748,748,0,127,12,0,391,139,218,6,1,280,302,270,159,120,9,32,59,64,92,7,4,478795,344604,163562,175082,5397,0,61347,72844,20377,50448,1989,1480,0,390352,123780,7800,99649,5750,43383,513,53740,0,438,5395,136,16448,1039,600,0,305,130,738,342
Пермский край,2021,57,41,13,3,44,44,37,37,1726114,19036,1097256,450440,823657,139227,499357,0,1094,1246260,19036,877882,273043,756402,126814,307576,0,897,97634,479854,0,219374,177397,67255,12413,191781,0,197,66535,447,24839,447,44,15,55,19,57,36,1002393,642682,353243,500172,93.63,84276,36359,8978,172,14,80,46,6,159,6,7,18,16,37,16,45,10,14,1,4,2,2,18029,3899.9,4035,0,10412,2607,59443,6922,1664,3423,91,851.8,570.4,248.2,218.9,281.4,81,142.1,2004.5,20173,1468,111.7,7938,142.3,1105.8,1237,995,73,268,50,16,558,383,296,18,0,834,811,743,581,396,11,145,270,227,246,12,161,717708,639848,491368,112868,20038,1435,7382,70478,53402,13571,2333,158,0,715492,329683,23538,231249,14605,35954,19108,21007,1051,3652,575,352,25932,3287,20338,0,6695,985,26388,115
Кировская обл.,2021,45,39,6,0,22,19,14,38,712768,15203,321780,74286,225538,145739,124980,0,308,439772,15202,307995,67101,225529,45858,80367,0,277,86115,272996,1,13785,7185,9,99881,44613,0,31,7101,51,32794,51,22,6,41,12,44,26,179831,161945,126979,195383,107.22,44090,19482,3249,93,12,12,28,2,81,5,7,5,13,12,11,24,5,12,0,0,4,4,11190,115.5,1740,0.36,11816,1728,34078,4082,1267,2308,36,432.7,238.9,114.3,63,193.8,70.9,111,286.3,17242,168,24.4,4493,73.6,530.7,1005,968,19,302,39,9,517,330,158,8,0,454,492,441,248,170,8,62,133,169,139,11,11,277830,236201,192090,3652,0,841,11586,30043,24802,2517,2310,573,0,274627,181197,13846,102280,3781,1230,0,4319,0,2689,230,92,1119,158,31,3,517,179,2705,58
Нижегородская обл.,2021,74,54,17,3,38,29,27,58,1312581,43958,711545,306601,609953,2019,8631,0,557,1032758,43958,711545,304394,609953,2019,7467,0,550,113179,279823,0,0,2207,0,0,1164,0,7,282755,301,21739,301,38,12,70,32,68,57,464552,345037,292168,518213,118.17,84931,39224,6963,216,22,53,56,8,190,9,17,20,30,24,28,88,25,56,2,4,2,6,26121,17.58,5371,5.9,6435,2787,59586,17584,1995,8678,50,1366.7,815.6,376.5,129.9,551.1,125.4,182.5,288,48863,2090,140.3,6263,106.2,1613.2,1662,1376,27,479,64,14,914,453,295,24,2,1240,1437,1184,794,588,14,164,341,464,378,27,105,1195148,979100,628651,288621,12690,284,94680,121368,97227,10000,14141,2207,0,1197922,571303,36583,332964,7647,200009,1556,77524,5748,7028,7864,905,84126,6308,3840,2490,3707,479,31899,2767
Оренбургская обл.,2021,34,27,,7,11,10,7,32,488662,6143,201517,37834,158481,22906,43278,26568,302,366844,6143,201517,37834,158481,22906,39434,23592,269,74969,121818,0,0,0,0,0,3844,2976,33,10319,37,18145,34,11,6,34,13,34,23,212313,147785,63127,195515,542.92,33150,14496,3183,65,6,12,16,3,54,7,4,10,7,20,7,18,12,30,2,4,2,2,14107,536.49,1032,0.28,10793,7307,26564,8389,1456,3810,0,362.6,231.8,66.4,108.8,130.8,35.9,83.8,66.7,11025,582,63.8,2198,49.6,476,876,741,36,427,107,16,541,191,144,6,0,417,466,390,280,185,6,57,126,153,110,11,14,456257,382599,191739,180760,323,99,300,73358,8791,53459,10976,743,0,460156,200291,826,151988,612,132642,311,39947,1301,1921,1724,45,7853,3749,5722,1,2150,107,13428,336
Пензенская обл.,2021,19,14,5,0,8,6,3,12,415403,8258,83972,30545,72802,13163,46482,0,125,288277,8258,78911,30545,67741,13163,46432,0,125,66152,127126,0,5061,0,5061,0,50,0,0,16123,175,11789,174,8,2,19,4,18,12,150026,88267,53478,119075,230.97,32314,12116,2168,89,17,14,9,2,87,1,1,12,14,31,11,31,7,15,3,13,1,4,11824,12.26,0,2.1,6831,2147,23167,2812,882,1042,0,431,228.4,65.2,54.5,202.6,54.1,96.1,203.9,16685,700,73.2,1801,39,543.2,735,595,8,168,19,6,473,123,139,14,0,489,500,470,221,142,5,41,80,139,250,10,3,441675,403519,287170,25248,86957,604,3805,34351,22369,197,11673,10,0,436113,217961,8516,119379,1743,74448,140,2561,0,337,579,0,1817,418,3644,0,818,96,22789,402
Самарская обл.,2021,42,24,4,14,31,30,29,36,728785,6386,280197,223063,201797,0,16641,0,327,534207,6386,280197,222693,201797,0,15794,0,280,63354,194578,0,0,370,0,0,847,0,47,1675,88,11076,88,31,5,42,4,40,24,520628,354971,253727,264865,25.08,65357,23937,4418,81,11,17,11,3,73,3,5,15,16,21,13,30,19,25,0,0,3,3,28536,7.12,17513,0.76,13311,2160,53924,11230,1669,3544,117,1061.5,760.3,571.4,287.9,301.2,180,186.3,350.2,23571,160,56.4,3541,77.5,1195.4,939,769,10,77,10,10,504,290,145,9,0,735,766,704,529,374,16,76,215,286,178,21,177,557045,472318,404606,42720,68,0,1021,83706,39939,18006,19893,8277,0,526860,347425,36214,226552,18027,853,23,10570,1160,3316,852,148,15717,4492,433,368,2394,1170,25046,3552
Саратовская обл.,2021,29,13,15,1,23,23,23,24,1127926,19697,666849,78113,489636,141145,131205,0,0,780099,19697,666849,78113,489636,141145,131205,0,0,50699,347827,0,0,0,0,0,0,0,0,14507,399,12975,359,23,7,29,6,28,11,737321,464402,395792,444058,20.34,55738,24985,4045,82,8,37,30,2,78,2,2,12,7,16,11,25,19,49,7,26,4,3,16517,7.6,11776,0.11,2063,2063,43023,8703,1218,7282,0,692.4,518.2,163.7,157,174.2,63.6,89.3,221.4,14819,866,72.9,3268,956.5,1721.8,574,433,3,181,8,15,278,166,130,13,0,802,901,747,486,383,19,80,141,241,285,16,249,643127,517056,408871,93698,14487,0,93941,32130,22434,3049,5690,665,0,634625,338236,14460,213223,8607,110548,198,32142,0,2196,3609,343,8475,2152,1431,377,1595,178,35640,139
Ульяновская обл.,2021,22,14,8,0,5,5,5,13,452155,7175,241070,19740,209260,37728,10456,0,0,385328,7175,241070,19740,197585,37728,8758,0,0,43852,66827,0,0,0,11675,0,1698,0,0,5539,28,5103,21,5,2,19,2,16,3,201512,173465,75905,190309,82.42,50713,13995,1987,70,20,19,26,1,63,1,6,20,32,23,7,26,12,37,3,11,1,5,38109,26.06,25111,0,2621,350,33915,4432,392,2185,0,582.7,390.4,121,152.6,192.3,33.5,86.1,144.5,20591,1505,160,2322,53.2,795.9,746,578,1,241,63,59,418,160,168,8,0,834,1047,833,262,220,14,39,141,149,179,30,9,603409,567173,491554,66343,528,0,2925,33311,26142,70,7095,4,0,577419,352964,4690,98426,2293,5781,94,28920,0,2271,1200,0,9139,1350,91,91,1236,236,25269,187
Уральский федеральный округ,2021,251,147,40,64,172,157,143,194,6443390,51136,3414781,1286570,2266303,756208,929309,9739,17944,4436753,51119,3154086,1039462,2112015,473026,743568,9344,13346,706275,2006637,17,260695,247108,154288,283182,185741,395,4598,441471,2377,151511,2282,172,43,235,80,226,169,3957828,2639799,1779447,2208645,1326.26,488779,154880,36283,670,41,148,195,45,552,22,96,157,162,196,118,306,124,263,14,32,36,49,233483,1857.36,39526,11.26,44052,42289,316851,108398,18448,42787,82,5519.7,3821.5,1685.1,1188.2,1698.2,626.6,890.8,1850.3,121681,6727,723.3,47788,862,7105,9163,7785,177,1519,155,77,4468,2008,2687,62,3,4603,4906,4493,2994,2160,75,486,1332,1718,1437,120,768,5074247,4624662,4075370,297977,56395,3725,56614,392971,329731,25199,36769,9391,0,5475535,3812564,130587,2630921,68651,101258,3384,111883,1740,24623,22897,3873,149390,24885,9354,522,21342,3624,169903,16946
Курганская обл.,2021,23,11,,12,5,4,4,18,488109,3537,278664,76487,184041,48985,0,0,665,360658,3537,278664,76149,184041,48985,0,0,665,57438,127451,0,0,338,0,0,0,0,0,4565,0,13033,0,5,2,20,4,21,14,46321,29974,29887,203307,8,14322,8187,1294,24,2,8,7,1,22,1,1,5,5,6,2,5,2,4,1,1,0,0,2423,1.59,0,0,124,93,12324,796,656,38,0,280.7,127.9,66.7,59.9,152.8,99.3,78.7,52.3,6246,550,81.6,3197,49.7,412,712,648,25,94,15,7,391,176,145,0,0,173,171,166,165,121,0,40,52,56,58,6,20,99962,92286,68419,13461,0,300,3501,4175,3587,34,454,102,0,99238,72055,791,66894,198,3633,240,3018,2,420,0,0,67,0,0,0,67,0,1065,1
Свердловская обл.,2021,103,48,31,24,61,51,45,73,2565051,23046,1585897,401575,1327548,306403,436403,4059,5391,1816387,23046,1358578,395633,1182693,175442,395408,3664,3862,356712,748664,0,227319,5942,144855,130961,40995,395,1529,217856,1198,45496,1157,61,14,94,29,88,58,999041,574601,453776,637758,134.94,263043,79410,16808,320,26,101,114,39,256,18,46,83,87,93,69,185,24,47,4,12,17,21,110930,160.83,9295,0.9,11940,11341,148109,66588,2951,25031,0,1818.3,1277.1,487.4,333,541.2,180.9,265.8,871.4,44462,3368,325.2,9372,207.5,2351,3748,3232,51,671,53,33,1747,776,1225,36,2,2073,2206,2020,1226,798,28,230,663,766,589,65,429,1828015,1601041,1418950,130694,45881,2381,16361,210613,179940,13909,16762,4783,0,1810476,1110854,71532,661232,39509,67234,2914,48176,954,12856,16659,3079,63398,8801,8376,437,8106,2389,56089,5754
Тюменская обл.,2021,19,4,,15,13,13,12,17,1043216,8898,628092,25583,386767,0,43040,0,740,713838,8898,628092,24937,384447,0,34635,0,480,103184,329378,0,0,646,2320,0,8405,0,260,100863,251,25916,231,13,4,18,6,17,17,979900,606384,411074,447059,443.55,81105,19500,8965,95,8,13,35,1,77,0,18,21,22,24,2,6,42,122,0,0,1,1,51226,3.52,13953,0,296,0,65269,15822,9587,5310,0,2217.4,1695.7,917.5,548.8,521.7,222.3,293.8,148.2,33598,5,65,21589,350.2,2632.6,941,774,29,163,10,11,519,177,245,1,0,493,521,490,308,263,11,43,135,243,108,11,85,738223,666966,602214,64613,0,0,1303,69954,64899,1474,3581,3151,0,715690,416010,19363,228159,10424,14739,0,18669,0,2056,660,30,17366,986,348,0,2993,500,52363,10501
Челябинская обл.,2021,48,43,,5,39,38,31,36,1139402,12452,508948,225232,250435,5893,94228,0,2760,735539,12439,479846,170892,246727,5893,56741,0,2051,92819,403863,13,29102,54340,3708,0,37487,0,709,81827,207,35218,204,39,7,47,16,47,32,736761,507875,336462,385219,610.72,51161,20892,3799,107,5,19,30,2,100,0,7,5,9,24,22,50,17,29,9,19,15,23,19253,85.42,761,0.3,9228,5425,34900,5132,1736,3084,0,593.2,331.7,100.3,95.7,261.5,51.4,134.7,182.8,16296,1060,103.2,4498,95.7,792.1,1188,1052,53,289,38,11,552,392,244,6,0,746,865,730,514,389,19,64,232,262,236,14,85,539092,468916,378798,38963,408,0,16575,53601,51215,942,1335,617,0,1026293,874004,16762,773959,11280,14981,230,14900,16,4701,754,40,31208,10779,86,84,1504,144,8837,507
Ханты-Мансийский а.о-Югра,2021,39,26,5,8,35,33,33,33,725331,2557,271712,275677,86913,177647,222402,5680,8377,527573,2557,268307,236843,83508,143234,168616,5680,6277,55107,197758,0,3405,38834,3405,34413,53786,0,2100,20165,463,16543,457,35,13,37,16,34,30,713524,473712,405500,323679,91.53,59960,19852,3969,84,0,7,9,2,72,3,9,31,30,38,15,41,33,48,0,0,3,4,34834,1601.26,13584,10.06,18095,22618,38345,15960,2672,7776,0,383.4,265.8,51.1,87.8,117.6,19.6,64.2,153.2,8566,881,62.6,4666,104.4,550.4,1479,1276,12,237,37,7,828,267,384,14,1,756,751,725,554,445,14,85,182,252,291,17,78,1098664,1056481,962153,22195,0,221,13315,28868,13672,4191,9944,725,0,1067514,755420,13211,538540,2942,671,0,13674,515,2853,2747,612,6550,1273,413,0,5661,591,40417,183
